player,pos,fga_per_36_min,trb_per_36_min,ast_per_36_min,stl_per_36_min,blk_per_36_min,pts_per_36_min
Aaron Brooks,PG,15.6,3.2,5,1,0.3,18.2
Al Horford,C,15,8.4,3.8,1.1,1.5,18
Al Jefferson,C,18.3,9.9,2,0.8,1.5,19.6
Al-Farouq Aminu,SF,9.4,9,1.6,1.8,1.6,10.9
Alan Anderson,SG,9.1,4.2,1.7,1.2,0.1,11.3
Alex Len,C,8.4,10.8,0.8,0.8,2.5,10.2
Alexis Ajinça,C,12.4,11.8,1.8,0.8,1.9,16.7
Amir Johnson,PF,9.4,8.3,2.1,0.8,1.1,12.6
Andre Drummond,C,13.8,15.9,0.8,1.1,2.2,16.3
Andre Iguodala,SF,8.6,4.5,4,1.5,0.4,10.5
Andre Miller,PG,8.3,4.4,8.2,0.9,0.2,10.2
Andre Roberson,SG,5.6,7.1,2,1.5,0.8,6.4
Andrew Bogut,C,8.1,12.3,4.1,0.9,2.6,9.6
Andrew Wiggins,SF,13.8,4.5,2.1,1,0.6,16.8
Anthony Davis,PF,17.6,10.2,2.2,1.5,2.9,24.3
Anthony Morrow,SG,12.3,3.9,1.2,1.1,0.2,15.7
Anthony Tolliver,PF,9.9,5.9,1.5,0.6,0.4,12.1
Aron Baynes,C,10.5,10.2,1.1,0.5,0.7,14.8
Arron Afflalo,SG,12.7,3.6,1.9,0.6,0.1,14.9
Austin Rivers,PG,11.4,3.5,3.6,1.1,0.3,12.2
Avery Bradley,SG,15,3.6,2,1.2,0.2,15.9
Ben McLemore,SG,11.2,3.2,1.9,1,0.3,13.4
Beno Udrih,PG,12.2,3.4,5.3,1.1,0.2,14.6
Bismack Biyombo,C,5.4,11.8,0.5,0.5,2.9,8.8
Blake Griffin,PF,17.5,7.8,5.4,1,0.5,22.4
Bojan Bogdanović,SF,11.2,4.1,1.3,0.7,0.2,13.6
Boris Diaw,PF,11.5,6.3,4.2,0.7,0.4,12.8
Bradley Beal,SG,14.5,4.1,3.3,1.3,0.3,16.4
Brandan Wright,PF,9,8,1,1.2,2.3,13.5
Brandon Bass,PF,12.7,7.4,1.9,0.8,0.6,16.2
Brandon Knight,PG,15.7,4.3,5.8,1.6,0.2,18.9
Brian Roberts,PG,12.2,3,4.4,0.9,0.2,13
Brook Lopez,C,16.9,9.2,0.9,0.7,2.2,21.2
C.J. Miles,SG,16.2,4.2,1.5,1.2,0.5,18.4
Carl Landry,PF,11.1,8.1,0.8,0.5,0.5,15.2
Carlos Boozer,PF,15.8,10.3,2,0.9,0.3,17.8
Caron Butler,SF,8.8,4.3,1.8,1,0.1,10.2
Chandler Parsons,SF,13.7,5.3,2.7,1.1,0.3,17.1
Channing Frye,PF,9.4,5.6,1.8,0.9,0.8,10.6
Charlie Villanueva,PF,19.2,7.9,1,0.8,1.2,21.4
Chase Budinger,SF,10.9,5.5,1.8,1.2,0.3,12.8
Chris Kaman,C,14.1,12.5,1.7,0.5,1.4,16.4
Chris Paul,PG,14.7,4.7,10.6,2,0.2,19.7
Corey Brewer,SF,13.9,5.1,3,2,0.3,15.8
Cory Joseph,PG,10.2,4.8,4.7,1.1,0.4,13.3
Courtney Lee,SG,9.8,2.7,2.3,1.1,0.2,11.9
D.J. Augustin,PG,11.9,3,6.5,0.9,0.1,14.2
Damian Lillard,PG,16.7,4.7,6.2,1.2,0.3,21.2
Damjan Rudež,SF,9,1.6,1.8,0.6,0.2,11.1
Danny Green,SG,11.5,5.3,2.5,1.6,1.4,14.7
Dante Cunningham,PF,7.4,5.6,1.1,1,0.8,7.4
Dante Exum,PG,8.2,2.6,3.9,0.8,0.3,7.8
David West,PF,13,8.5,4.2,0.9,0.9,14.6
DeAndre Jordan,C,6.8,15.7,0.8,1,2.3,12.1
DeMarre Carroll,SF,10.7,6.1,1.9,1.5,0.3,14.5
Dennis Schröder,PG,15.8,3.9,7.5,1.2,0.1,18.2
Deron Williams,PG,13.1,4,7.6,1.1,0.3,15.1
Derrick Favors,PF,14.5,9.6,1.8,0.9,1.9,18.7
Derrick Williams,PF,11.9,5,1.2,0.8,0.1,15.2
Devin Harris,PG,11.2,2.9,5.1,1.7,0.3,14.2
Dion Waiters,SG,15.4,3.1,2.7,1.5,0.3,15.3
Dirk Nowitzki,PF,16.8,7.2,2.3,0.6,0.5,21
Donatas Motiejūnas,PF,12.4,7.4,2.3,1,0.6,15.1
Draymond Green,PF,11.1,9.4,4.2,1.8,1.4,13.3
Ed Davis,PF,9.2,11.7,1.8,1,1.9,12.8
Elfrid Payton,PG,10.2,5,7.7,2.1,0.3,10.6
Enes Freedom,C,15.6,11.3,0.9,0.6,0.5,19.6
Eric Bledsoe,PG,13.4,5.4,6.3,1.6,0.6,17.7
Evan Turner,SG,11.9,6.6,7.2,1.3,0.3,12.4
Gerald Green,SG,19.4,4.6,2.3,1,0.3,22
Gerald Henderson,SG,13.2,4.2,3.2,0.8,0.3,15.1
Giannis Antetokounmpo,SG,11.1,7.7,2.9,1,1.2,14.6
Glen Davis,PF,10.2,6.7,1.6,1.6,0.8,11.7
Goran Dragić,PG,13.7,3.7,4.8,1.1,0.2,17.4
Gordon Hayward,SF,14.9,5.1,4.3,1.5,0.4,20.1
Gorgui Dieng,C,8.4,10,2.4,1.2,2.1,11.7
Greg Monroe,PF,14.4,11.9,2.4,1.3,0.6,18.5
Greivis Vásquez,PG,13.1,3.9,5.5,0.8,0.2,14
Harrison Barnes,SF,10.2,7,1.8,0.9,0.3,12.8
Henry Sims,C,12.9,9.2,2,1,0.8,15.1
Hollis Thompson,SG,11,4,1.7,1.2,0.5,12.7
Isaiah Thomas,PG,16.6,3.2,5.9,1.2,0.1,23
J.J. Barea,PG,14.2,3.5,7,0.9,0,15.3
J.J. Hickson,C,11.7,11.5,1.5,0.9,0.9,14.1
J.J. Redick,SG,14,2.5,2,0.6,0.1,19.1
J.R. Smith,SG,13.1,3.8,3.4,1.4,0.4,14.7
Jae Crowder,SF,11.9,6.4,2.1,1.6,0.5,13.7
JaKarr Sampson,SF,11,5.2,2.5,1.2,0.8,12.3
Jamal Crawford,SG,17.7,2.6,3.3,1.2,0.3,21.4
Jameer Nelson,PG,12.9,3.7,6.5,1.2,0.2,13.4
James Harden,SG,17.8,5.5,6.8,1.9,0.7,26.8
James Johnson,PF,10.6,6.8,2.5,1.4,1.8,14.6
Jared Dudley,SG,8.9,4.6,2.7,1.5,0.2,10.9
Jarrett Jack,PG,13.1,3.9,6,1.2,0.2,15.4
Jason Smith,C,11.9,6.5,2.8,0.6,0.9,13.2
Jason Terry,SG,9.8,2.7,3.2,1.4,0.4,11.9
Jason Thompson,PF,7.7,9.6,1.5,0.6,1,8.9
Jeff Green,SF,14.2,4.8,2,0.8,0.5,17.1
Jeff Teague,PG,14.3,3,8.3,2,0.5,18.8
Jerami Grant,SF,9.2,5.2,2.1,1,1.8,10.7
Jeremy Lin,PG,12.3,3.7,6.4,1.5,0.6,15.7
Jerryd Bayless,PG,10.8,4.4,4.9,1.2,0.3,12.5
Jimmy Butler,SG,13.1,5.4,3,1.6,0.5,18.6
Joakim Noah,C,7.5,11.3,5.5,0.8,1.3,8.5
Joe Ingles,SF,7.6,3.8,3.9,1.5,0.2,8.5
Joe Johnson,SG,13.2,5,3.8,0.8,0.2,14.9
Joey Dorsey,PF,6.1,11.8,1.1,1.7,1.1,7.8
John Henson,C,10.1,9.1,1.7,0.8,4,13.8
John Wall,PG,14.8,4.6,10.1,1.8,0.6,17.6
Jon Leuer,PF,11.9,9,2,0.7,0.4,12.5
Jonas Jerebko,PF,11.1,8.3,2.1,1.3,0.5,13.1
Jonas Valančiūnas,C,11.2,11.9,0.7,0.6,1.6,16.5
Jordan Hill,C,14.9,10.7,2,0.7,1,16.2
Josh Smith,PF,15.4,8.3,4.3,1.4,1.8,16.1
Kawhi Leonard,SF,14.6,8.2,2.9,2.6,0.8,18.7
Kelly Olynyk,C,13.4,7.7,2.8,1.6,1,16.6
Kendrick Perkins,C,7.1,10,1.6,0.5,1.3,7.7
Kenneth Faried,PF,12.7,11.5,1.5,1.1,1,16.3
Kent Bazemore,SG,9,6,2.1,1.4,0.9,10.6
Kentavious Caldwell-Pope,SG,13.5,3.5,1.5,1.3,0.3,14.5
Kevin Love,PF,13.5,10.4,2.4,0.7,0.6,17.5
Kevin Séraphin,C,13.1,8.4,1.7,0.3,1.7,15.2
Khris Middleton,SF,13.2,5.3,2.8,1.8,0.2,16
Kirk Hinrich,SG,8.5,2.7,3.3,1,0.3,8.4
Klay Thompson,SG,19,3.6,3.3,1.3,0.9,24.5
Kosta Koufos,C,9.6,11.4,1,0.8,1.7,11.2
Kris Humphries,PF,11.9,11.1,1.5,0.9,0.7,13.6
Kyle Korver,SG,8.9,4.5,2.9,0.8,0.6,13.6
Kyle Lowry,PG,15.6,4.9,7.1,1.6,0.2,18.6
Kyle Singler,SF,9.2,4,1.8,1,0.4,9.9
Kyrie Irving,PG,16.3,3.1,5.1,1.5,0.3,21.5
LaMarcus Aldridge,PF,20.3,10.4,1.8,0.7,1,23.8
Lavoy Allen,C,10.1,10.9,2.5,0.5,1.4,10.6
Leandro Barbosa,SG,14.2,3.3,3.6,1.5,0.3,17.1
LeBron James,SF,18.5,6,7.4,1.6,0.7,25.2
Lou Williams,SG,16.6,2.7,2.9,1.6,0.2,22.2
Luc Mbah a Moute,PF,11.9,6.2,2,1.5,0.4,12.4
Luis Scola,PF,13.9,11.4,2.3,1,0.4,16.6
Luke Babbitt,SF,8.3,4.8,1,0.7,0.5,11.1
Luol Deng,SF,11.7,5.6,2.1,1,0.3,15
Manu Ginóbili,SG,13.4,4.8,6.6,1.5,0.5,16.7
Marc Gasol,C,14.4,8.4,4.1,0.9,1.8,18.9
Marcin Gortat,C,11.4,10.5,1.4,0.7,1.6,14.7
Marcus Morris,PF,13.4,6.8,2.3,1.1,0.3,14.9
Marcus Smart,PG,9.5,4.4,4.1,2,0.4,10.4
Mario Chalmers,PG,10.1,3.1,4.7,1.9,0.2,12.4
Markieff Morris,PF,15.3,7.1,2.7,1.4,0.5,17.5
Marreese Speights,C,19.3,9.7,2.1,0.6,1,23.6
Marvin Williams,PF,8.8,6.8,1.8,1.2,0.6,10.2
Mason Plumlee,C,10.1,10.6,1.5,1.3,1.3,14.8
Matt Barnes,SF,9.9,4.8,1.8,1.1,0.8,12.1
Matt Bonner,PF,8.9,4.4,1.8,0.4,0.5,10.2
Matthew Dellavedova,SG,8,3.3,5.3,0.6,0.1,8.3
Michael Carter-Williams,PG,15.4,5.9,7.4,1.9,0.5,16.2
Mike Conley,PG,14.3,3.4,6.1,1.4,0.2,17.9
Mike Dunleavy,SF,9.4,4.9,2.2,0.8,0.4,11.7
Mike Scott,PF,14.5,6.4,2.4,0.8,0.1,17
Miles Plumlee,C,7.7,9.6,1,1.2,2,8.9
Mo Williams,PG,15.6,3.2,7.7,0.8,0.3,17.5
Monta Ellis,SG,18.1,2.5,4.4,2,0.3,20.2
Nenê,PF,12.8,7.3,2.6,1.4,0.5,15.7
Nerlens Noel,C,10.2,9.5,2,2.1,2.2,11.6
Nick Collison,PF,8.3,8.2,2.9,1.1,0.8,8.9
Nicolas Batum,SF,9.1,6.3,5.2,1.2,0.6,10
Nik Stauskas,SG,9.5,2.8,2.1,0.6,0.5,10.2
Nikola Mirotić,PF,13.6,8.8,2.1,1.2,1.2,18.1
Nikola Vučević,C,17.2,11.5,2.1,0.8,0.8,20.3
Norris Cole,PG,11,3.1,5,1.1,0.3,11.3
O.J. Mayo,SG,14.9,4,4.2,1.2,0.4,17.1
Ömer Aşık,C,7.5,13.6,1.3,0.5,1,10.1
Omri Casspi,SF,10.9,6.6,2.6,0.8,0.2,15.1
Otto Porter Jr.,SF,9.8,5.6,1.6,1.1,0.8,11.2
P.J. Tucker,SF,9,7.6,1.8,1.6,0.3,10.8
Pablo Prigioni,PG,6.9,3.6,5.1,2.4,0,8.2
Patrick Patterson,PF,8.9,7.2,2.6,1,0.7,10.8
Pau Gasol,PF,15.5,12.3,2.8,0.3,2,19.4
Paul Millsap,PF,14,8.6,3.4,2,1,18.3
Paul Pierce,SF,12.3,5.5,2.7,0.9,0.5,16.3
Pero Antić,C,10.3,6.6,1.7,0.6,0.5,12.4
Quincy Acy,PF,9.3,8.4,1.9,0.8,0.6,11.1
Quincy Pondexter,SF,9,3.9,1.9,0.4,0.5,10.8
Rajon Rondo,PG,11.5,6.7,9.6,1.6,0.1,10.8
Ramon Sessions,PG,10.1,4.4,5.5,0.9,0,12.2
Rasual Butler,SF,12.4,4.7,1.5,0.7,0.5,13.9
Ray McCallum,PG,11.8,4.5,4.7,1.1,0.3,12.6
Reggie Jackson,PG,15.8,5.2,7.3,1,0.1,17.7
Richard Jefferson,SF,9.4,5.3,1.8,0.9,0.3,12.5
Robert Covington,SF,13.9,5.8,1.9,1.8,0.6,17.4
Robert Sacre,C,9.7,7.4,1.7,0.9,1.4,9.8
Rodney Stuckey,PG,14.5,4.8,4.2,1.1,0.2,17.2
Roy Hibbert,C,13.3,10.1,1.6,0.3,2.3,15
Rudy Gay,SF,16.7,6,3.7,1.1,0.6,21.4
Rudy Gobert,C,7.1,12.9,1.8,1.1,3.2,11.4
Russell Westbrook,PG,23,7.6,9,2.2,0.2,29.5
Serge Ibaka,PF,13.4,8.5,0.9,0.5,2.6,15.6
Shane Larkin,PG,8.3,3.4,4.4,1.8,0.2,9.1
Shaun Livingston,PG,9.7,4.5,6.4,1.2,0.5,11.3
Shawne Williams,SF,9.9,5.5,1.5,0.8,0.7,11.3
Solomon Hill,SF,9.6,4.7,2.8,1,0.3,11
Spencer Hawes,PF,11.7,7.3,2.5,0.7,1.5,12
Stephen Curry,PG,18.5,4.7,8.5,2.2,0.2,26.2
Steve Blake,PG,7.7,3.2,6.8,1,0.1,8.2
Steven Adams,C,8.1,10.6,1.3,0.8,1.7,10.9
Tarik Black,C,8.2,11.1,1.3,0.6,0.7,11.4
Terrence Ross,SF,13,3.9,1.5,0.9,0.4,13.9
Thaddeus Young,PF,14.3,6.1,2.6,1.8,0.4,15.8
Tim Duncan,C,13.2,11.4,3.7,1,2.4,17.3
Tim Hardaway Jr.,SG,15.4,3.3,2.7,0.4,0.3,17.2
Timofey Mozgov,C,10,10.4,1,0.6,1.7,13.8
Tobias Harris,SF,14.4,6.5,1.9,1,0.5,17.7
Tony Allen,SG,9.9,6.1,1.9,2.8,0.7,11.8
Tony Parker,PG,15.3,2.4,6.2,0.8,0,18
Tony Snell,SF,9.5,4.5,1.6,0.8,0.3,11.1
Trevor Ariza,SF,11.2,5.6,2.6,1.9,0.2,12.9
Trevor Booker,PF,10.7,9.1,1.9,1,0.9,13.1
Trey Burke,PG,15.8,3.2,5.2,1,0.2,15.3
Tristan Thompson,PF,8,10.8,0.6,0.6,1,11.4
Ty Lawson,PG,12.5,3.2,9.7,1.2,0.1,15.4
Tyler Hansbrough,PF,5.6,9,0.7,1,0.5,9.2
Tyler Zeller,C,12.9,9.7,2.4,0.4,1.1,17.3
Tyreke Evans,SG,15.6,5.6,7,1.3,0.5,17.6
Tyson Chandler,C,6.9,13.6,1.3,0.7,1.4,12.1
Victor Oladipo,SG,15.2,4.2,4.1,1.7,0.3,18.1
Vince Carter,SG,13.4,4.4,2.6,1.4,0.5,12.7
Wayne Ellington,SG,13.3,4.5,2.3,0.7,0,14
Wesley Johnson,SF,11.1,5.1,2,0.9,0.7,12.1
Wilson Chandler,SF,14.2,6.9,2,0.8,0.4,15.8
Zach LaVine,PG,12.8,4.1,5.2,1,0.2,14.7
Zach Randolph,PF,14.6,11.7,2.4,1.1,0.2,17.9
Zaza Pachulia,C,11,10.4,3.7,1.7,0.4,12.6
