player,fga_per_game,pts_per_game
Aaron Brooks,16.2,19.6
Al Harrington,14.3,17.7
Al Horford,10.5,14.2
Al Jefferson,14.8,17.1
Al Thornton,9,10.7
Amar'e Stoudemire,15.4,23.1
Amir Johnson,4.1,6.2
Anderson Varejão,6.1,8.6
Andray Blatche,12.3,14.1
Andre Iguodala,13.7,17.1
Andre Miller,11.1,14
Andrea Bargnani,14.3,17.2
Andrés Nocioni,7.8,8.5
Andrew Bogut,13.2,15.9
Andrew Bynum,10.6,15
Antawn Jamison,15.7,18.7
Anthony Morrow,10.2,13
Anthony Parker,5.9,7.3
Antoine Wright,6,6.5
Antonio McDyess,5.6,5.8
Arron Afflalo,7.1,8.8
Austin Daye,4.3,5.1
Baron Davis,13.5,15.3
Ben Wallace,4.2,5.5
Beno Udrih,10.6,12.9
Boris Diaw,9.4,11.3
Brad Miller,7.1,8.8
Brandon Jennings,14.8,15.5
Brandon Roy,16,21.5
Brandon Rush,8.6,9.4
Brendan Haywood,6.4,9.1
Brook Lopez,13.8,18.8
C.J. Miles,8.9,9.9
C.J. Watson,8.1,10.3
Carl Landry,11.6,16.8
Carlos Arroyo,5.2,6.1
Carlos Boozer,14.1,19.5
Carlos Delfino,9.8,11
Carmelo Anthony,21.8,28.2
Caron Butler,14.2,16.3
Channing Frye,8.7,11.2
Charlie Bell,6.2,6.5
Charlie Villanueva,10.6,11.9
Chase Budinger,7.6,8.9
Chauncey Billups,13.2,19.5
Chris Andersen,3.3,5.9
Chris Bosh,16.5,24
Chris Douglas-Roberts,8.6,9.8
Chris Duhon,6.7,7.4
Chris Kaman,15.8,18.5
Chuck Hayes,4,4.4
Corey Brewer,11.6,13
Corey Maggette,12.7,19.8
Courtney Lee,10.9,12.5
Craig Smith,5.3,7.8
D.J. Augustin,5.4,6.4
Dahntay Jones,8.2,10.2
Damien Wilkins,4.8,5.6
Danilo Gallinari,11.4,15.1
Dante Cunningham,3.4,3.9
Darius Songaila,6.5,7.2
Darren Collison,10.4,12.4
David Andersen,5.4,5.8
David Lee,15.5,20.2
David West,15.1,19
DeAndre Jordan,3.4,4.8
DeJuan Blair,6,7.8
DeMar DeRozan,6.6,8.6
DeMarre Carroll,3.1,2.9
Derek Fisher,6.8,7.5
Deron Williams,13.9,18.7
Derrick Rose,17.6,20.8
DeShawn Stevenson,2.5,2.1
Devin Harris,13.8,16.9
Dirk Nowitzki,18.5,25
Donté Greene,7.3,8.5
Dorell Wright,5.8,7.1
Drew Gooden,8.6,10.9
Dwight Howard,10.2,18.3
Dwyane Wade,19.6,26.6
Earl Boykins,6,6.6
Earl Watson,6.6,7.8
Eddie House,6.7,7
Elton Brand,11.3,13.1
Emeka Okafor,8,10.4
Eric Maynor,4.5,4.7
Ersan İlyasova,9,10.4
George Hill,9.5,12.4
Gerald Wallace,12.4,18.2
Goran Dragić,6.1,7.9
Grant Hill,8.7,11.3
Hakim Warrick,7.2,9.6
Hasheem Thabeet,1.9,3.1
Hedo Türkoğlu,9.1,11.3
Ime Udoka,3.5,3.6
J.J. Barea,6.8,7.6
J.J. Hickson,6.4,8.5
J.J. Redick,6.7,9.6
J.R. Smith,13.8,15.4
Jamal Crawford,14,18
Jameer Nelson,10.9,12.6
James Harden,7.6,9.9
James Johnson,3.2,3.9
James Posey,4.5,5.2
Jannero Pargo,6,5.5
Jared Dudley,6,8.2
Jared Jeffries,4.5,5.3
Jarrett Jack,8.2,11.4
Jason Kidd,8.4,10.3
Jason Maxiell,5.5,6.8
Jason Richardson,12.6,15.7
Jason Terry,13.5,16.6
Jason Thompson,10.5,12.5
Jason Williams,5.2,6
Jeff Green,13,15.1
Jeff Teague,3.2,3.2
Jermaine O'Neal,10.6,13.6
Jerryd Bayless,6.5,8.5
Joakim Noah,8.1,10.7
Joe Johnson,18.2,21.3
Joe Smith,3,3
Joel Anthony,2,2.7
Joey Graham,3.2,4.2
John Salmons,12.2,15.4
Jonas Jerebko,7.5,9.3
Jonny Flynn,11.8,13.5
Jordan Farmar,6.3,7.2
José Calderón,8.4,10.3
Josh Boone,3.5,4
Josh Powell,3.1,2.7
Josh Smith,12.3,15.7
Jrue Holiday,7.1,8
Julian Wright,3.4,3.8
Juwan Howard,5.1,6
Keith Bogans,3.8,4.4
Kendrick Perkins,6.7,10.1
Kevin Durant,20.3,30.1
Kevin Garnett,11.2,14.3
Kirk Hinrich,10.2,10.9
Kobe Bryant,21.5,27
Kris Humphries,5.9,7.1
Kurt Thomas,3,3
Kyle Lowry,6.8,9.1
Lamar Odom,9,10.8
LaMarcus Aldridge,15,17.9
LeBron James,20.1,29.7
Lou Amundson,3.5,4.7
Lou Williams,10.6,14
Luc Mbah a Moute,5.1,6.2
Luis Scola,13.3,16.2
Luke Ridnour,8.4,10.4
Luol Deng,14.5,17.6
Manu Ginóbili,12,16.5
Marc Gasol,9.4,14.6
Marcin Gortat,2.8,3.6
Marco Belinelli,5.7,7.1
Marcus Camby,6.8,7.5
Marcus Thornton,12.1,14.5
Mario Chalmers,6.2,7.1
Martell Webster,7.8,9.4
Marvin Williams,8.2,10.1
Matt Barnes,6.9,8.8
Matt Bonner,5.7,7
Maurice Evans,5,5.7
Mehmet Okur,10.6,13.5
Metta World Peace,9.6,11
Michael Beasley,13.3,14.8
Mickaël Piétrus,7.2,8.7
Mike Bibby,8.1,9.1
Mike Conley,10.4,12
Mike Dunleavy,8.3,9.9
Mo Williams,12.4,15.8
Monta Ellis,22,25.5
Nenad Krstić,7.4,8.4
Nenê,8.7,13.8
Nick Collison,4.1,5.9
Nick Young,7.5,8.6
O.J. Mayo,14.4,17.5
Omri Casspi,8.7,10.3
Pau Gasol,13,18.3
Paul Millsap,8.7,11.6
Paul Pierce,12.2,18.3
Quentin Richardson,7.4,8.9
Rajon Rondo,11.2,13.7
Ramon Sessions,6.8,8.2
Randy Foye,8.8,10.1
Rashard Lewis,11.2,14.1
Rasheed Wallace,8.2,9
Rasual Butler,10.6,11.9
Ray Allen,12.2,16.3
Raymond Felton,10.6,12.1
Richard Jefferson,9.6,12.3
Rodney Carney,4.1,4.7
Rodney Stuckey,15.2,16.6
Roger Mason,6.3,6.3
Ronald Murray,9.1,9.9
Roy Hibbert,9.7,11.7
Rudy Gay,16.1,19.6
Russell Westbrook,14.1,16.1
Ryan Anderson,6.2,7.7
Ryan Gomes,9.6,10.9
Ryan Hollins,4.2,6.1
Sam Young,6.2,7.4
Samuel Dalembert,6.4,8.1
Sasha Pavlović,4.2,3.7
Sasha Vujačić,2.4,2.8
Serge Ibaka,5.1,6.3
Sergio Rodríguez,5.3,6.6
Shane Battier,6.7,8
Shannon Brown,7.2,8.1
Shawn Marion,10.4,12
Sonny Weems,6.6,7.5
Spencer Hawes,9.3,10
Stephen Curry,14.3,17.5
Stephen Graham,3.4,4.2
Stephen Jackson,17.5,20.6
Stephen Jackson,17.8,21.1
Steve Blake,6.5,7.3
Steve Nash,12.2,16.5
Taj Gibson,7.7,9
Terrence Williams,8.3,8.4
Thabo Sefolosha,5.4,6
Thaddeus Young,12.1,13.8
Tim Duncan,13.9,17.9
Trevor Ariza,13.9,14.9
Troy Murphy,11.3,14.6
Ty Lawson,6,8.3
Tyreke Evans,16.2,20.1
Udonis Haslem,8.1,9.9
Vince Carter,13.5,16.6
Wayne Ellington,5.9,6.6
Wesley Matthews,6.9,9.4
Will Bynum,8.5,10
Willie Green,7.4,8.7
Wilson Chandler,13.2,15.3
Zach Randolph,16.5,20.8
Zaza Pachulia,3.2,4.3
Zydrunas Ilgauskas,6.8,7.4
