player,pos,fg_per_36_min,fga_per_36_min,fg_percent,avg_dist_fga,percent_fga_from_x2p_range,percent_fga_from_x0_3_range,percent_fga_from_x3_10_range,percent_fga_from_x10_16_range,percent_fga_from_x16_3p_range,percent_fga_from_x3p_range,fg_percent_from_x2p_range,fg_percent_from_x3p_range,percent_assisted_x2p_fg,percent_assisted_x3p_fg,percent_dunks_of_fga,percent_corner_3s_of_3pa,corner_3_point_percent
Grayson Allen,SG,4.5,10.2,0.44,18.7,0.343,0.18,0.104,0.054,0.005,0.657,0.518,0.399,0.606,0.884,0.027,0.213,0.474
Hamidou Diallo,SG,7.8,13.6,0.573,6.8,0.944,0.443,0.304,0.125,0.072,0.056,0.593,0.238,0.643,1,0.139,0.524,0.273
Harrison Barnes,PF,5.1,10.7,0.473,13.7,0.554,0.259,0.234,0.053,0.008,0.446,0.553,0.374,0.587,0.932,0.063,0.365,0.395
Haywood Highsmith,SF,3.5,8,0.431,15.4,0.495,0.241,0.148,0.069,0.037,0.505,0.523,0.339,0.625,0.973,0.06,0.44,0.313
Herbert Jones,SF,4.3,9.2,0.469,10.9,0.667,0.389,0.222,0.018,0.038,0.333,0.536,0.335,0.67,0.964,0.086,0.515,0.337
Immanuel Quickley,PG,6.4,14.4,0.448,16.5,0.515,0.127,0.205,0.127,0.056,0.485,0.521,0.37,0.263,0.72,0.009,0.271,0.366
Isaac Okoro,SF,3.8,7.7,0.494,12.8,0.517,0.376,0.133,0.006,0.003,0.483,0.617,0.363,0.752,0.952,0.099,0.854,0.377
Isaiah Hartenstein,C,3.9,7.2,0.535,6,0.887,0.56,0.202,0.122,0.003,0.113,0.576,0.216,0.611,1,0.144,0.649,0.292
Isaiah Jackson,C,6.2,11,0.563,4.2,0.956,0.626,0.261,0.044,0.025,0.044,0.582,0.143,0.74,1,0.302,0.214,0.333
Isaiah Joe,SG,5.8,13.1,0.441,22.6,0.224,0.067,0.037,0.045,0.075,0.776,0.553,0.409,0.714,0.95,0.016,0.132,0.519
Isaiah Livers,PF,3.6,8.6,0.417,20.7,0.295,0.076,0.076,0.066,0.076,0.705,0.541,0.365,0.696,0.932,0.031,0.315,0.422
Isaiah Roby,PF,5.1,11.8,0.432,13.1,0.613,0.265,0.277,0.026,0.045,0.387,0.516,0.3,0.612,1,0.084,0.183,0.364
Isaiah Stewart,C,5,11.2,0.442,13.5,0.535,0.302,0.209,0.009,0.016,0.465,0.542,0.327,0.688,1,0.075,0.327,0.328
Ish Smith,PG,4.7,11.8,0.397,13.4,0.908,0.115,0.16,0.275,0.359,0.092,0.42,0.167,0.26,1,0,0.167,0
Ish Wainright,SF,3.3,8.9,0.37,19.8,0.238,0.15,0.075,0.009,0.004,0.762,0.5,0.329,0.519,0.982,0.026,0.514,0.337
Ivica Zubac,C,5.4,8.5,0.634,3.3,0.996,0.593,0.377,0.021,0.004,0.004,0.637,0,0.733,NA,0.286,0,NA
Ja Morant,PG,10.5,22.4,0.466,11.1,0.753,0.289,0.295,0.144,0.025,0.247,0.519,0.307,0.181,0.533,0.058,0.1,0.433
Jabari Smith Jr.,PF,5.3,13.1,0.408,16.2,0.562,0.155,0.178,0.12,0.109,0.438,0.487,0.307,0.648,0.883,0.054,0.176,0.348
Jabari Walker,SF,4.8,11.5,0.419,10.5,0.717,0.404,0.197,0.071,0.045,0.283,0.472,0.286,0.716,0.938,0.116,0.232,0.154
Jaden Hardy,SG,7.4,16.9,0.438,15,0.532,0.279,0.138,0.057,0.057,0.468,0.469,0.404,0.422,0.825,0.024,0.231,0.472
Jaden Ivey,SG,6.4,15.4,0.416,14.1,0.644,0.244,0.213,0.098,0.09,0.356,0.457,0.343,0.246,0.733,0.034,0.117,0.366
Jaden McDaniels,SF,5.5,10.7,0.517,12.5,0.624,0.288,0.215,0.088,0.034,0.376,0.588,0.398,0.658,0.991,0.115,0.506,0.419
Jakob Poeltl,C,7.3,11.7,0.629,4.8,0.998,0.494,0.366,0.138,0.002,0.002,0.63,0,0.656,NA,0.045,0,NA
Jakob Poeltl,C,7.2,11.6,0.616,4.9,0.997,0.5,0.343,0.152,0.003,0.003,0.618,0,0.598,NA,0.039,0,NA
Jalen Brunson,PG,8.9,18.1,0.491,12.9,0.731,0.149,0.331,0.172,0.079,0.269,0.519,0.416,0.166,0.575,0.002,0.205,0.424
Jalen Duren,C,5.6,8.6,0.648,3.3,0.995,0.606,0.339,0.048,0.003,0.005,0.652,0,0.667,NA,0.412,0.5,0
Jalen Green,SG,7.8,18.8,0.417,15.2,0.592,0.202,0.212,0.079,0.099,0.408,0.471,0.338,0.351,0.572,0.046,0.128,0.324
Jalen Johnson,SF,5.5,11.1,0.491,11.2,0.677,0.398,0.189,0.043,0.047,0.323,0.587,0.288,0.625,1,0.152,0.442,0.283
Jalen McDaniels,SF,5.3,11.6,0.455,12.4,0.624,0.316,0.214,0.078,0.016,0.376,0.53,0.332,0.578,0.974,0.076,0.392,0.33
Jalen McDaniels,SF,5.3,11.9,0.447,13.1,0.591,0.298,0.206,0.071,0.016,0.409,0.534,0.322,0.526,0.969,0.073,0.376,0.329
Jalen Smith,PF,6.8,14.3,0.476,12.5,0.624,0.352,0.185,0.037,0.049,0.376,0.593,0.283,0.734,1,0.085,0.304,0.276
Jalen Suggs,PG,5.4,12.8,0.419,15.8,0.545,0.23,0.162,0.077,0.077,0.455,0.496,0.327,0.317,0.712,0.016,0.134,0.407
Jalen Williams,SG,6.5,12.6,0.521,10.4,0.742,0.377,0.246,0.073,0.047,0.258,0.579,0.356,0.416,0.904,0.106,0.146,0.367
Jamal Murray,PG,8,17.6,0.454,16.5,0.585,0.147,0.161,0.134,0.143,0.415,0.494,0.398,0.329,0.605,0.019,0.123,0.491
James Harden,PG,6.3,14.2,0.441,16.6,0.504,0.165,0.19,0.106,0.043,0.496,0.495,0.385,0.129,0.416,0.001,0.05,0.429
James Wiseman,C,7.8,14.1,0.558,6.6,0.941,0.372,0.419,0.091,0.056,0.059,0.58,0.2,0.719,1,0.248,0.05,0
JaMychal Green,PF,6.1,11.4,0.54,12.8,0.56,0.345,0.171,0.016,0.028,0.44,0.667,0.378,0.66,1,0.246,0.387,0.372
Jaren Jackson Jr.,C,8.4,16.6,0.506,11.4,0.657,0.304,0.319,0.028,0.006,0.343,0.585,0.355,0.595,0.96,0.112,0.209,0.322
Jarred Vanderbilt,PF,4.7,8.6,0.548,7.7,0.8,0.479,0.282,0.031,0.009,0.2,0.604,0.322,0.679,1,0.213,0.878,0.354
Jarred Vanderbilt,PF,5,8.9,0.556,7.8,0.817,0.447,0.318,0.042,0.01,0.183,0.606,0.333,0.682,1,0.206,0.895,0.373
Jarrett Allen,C,6.5,10.2,0.644,4.4,0.984,0.575,0.307,0.075,0.027,0.016,0.653,0.1,0.774,1,0.319,0.6,0
JaVale McGee,C,8.1,12.7,0.64,4,0.96,0.56,0.368,0.032,0,0.04,0.65,0.4,0.808,1,0.296,0,NA
Jaxson Hayes,C,5.1,9.2,0.551,7.5,0.814,0.442,0.353,0.006,0.013,0.186,0.654,0.103,0.783,1,0.321,0.414,0.167
Jaylen Brown,SF,10.2,20.7,0.491,13.9,0.648,0.245,0.204,0.104,0.095,0.352,0.576,0.335,0.477,0.687,0.053,0.125,0.279
Jaylen Nowell,SG,8.1,18,0.448,13.5,0.629,0.251,0.213,0.134,0.03,0.371,0.542,0.289,0.469,0.716,0.024,0.155,0.222
Jaylin Williams,PF,4,9.2,0.436,16.2,0.517,0.192,0.15,0.107,0.068,0.483,0.463,0.407,0.839,0.957,0.047,0.159,0.556
Jayson Tatum,PF,9.6,20.5,0.466,14.8,0.56,0.235,0.208,0.058,0.06,0.44,0.558,0.35,0.515,0.646,0.065,0.08,0.455
Jeff Green,PF,5.3,10.8,0.488,11.6,0.683,0.311,0.271,0.067,0.034,0.317,0.58,0.288,0.808,0.9,0.152,0.365,0.421
Jerami Grant,PF,7,14.6,0.475,14.2,0.607,0.267,0.149,0.085,0.105,0.393,0.523,0.401,0.579,0.972,0.084,0.365,0.389
Jeremiah Robinson-Earl,PF,4.9,11,0.444,12.9,0.552,0.395,0.101,0.02,0.036,0.448,0.533,0.333,0.795,1,0.085,0.351,0.333
Jeremy Sochan,PF,6.2,13.6,0.453,10.4,0.757,0.341,0.279,0.085,0.053,0.243,0.519,0.246,0.59,1,0.127,0.254,0.147
Jericho Sims,C,3.7,4.7,0.776,2.5,0.991,0.832,0.103,0.056,0,0.009,0.783,0,0.711,NA,0.626,0,NA
Jevon Carter,PG,4.8,11.2,0.423,19.9,0.404,0.092,0.067,0.09,0.154,0.596,0.425,0.421,0.34,0.789,0.004,0.231,0.436
Jimmy Butler,SF,8.1,15,0.539,8.4,0.884,0.322,0.348,0.158,0.056,0.116,0.564,0.35,0.377,0.694,0.069,0.534,0.345
Jock Landale,C,6.5,12.4,0.528,9.8,0.751,0.377,0.297,0.053,0.024,0.249,0.621,0.25,0.771,1,0.139,0.036,0.333
Joe Harris,SG,4.7,10.4,0.457,20.5,0.243,0.127,0.064,0.011,0.041,0.757,0.551,0.426,0.797,1,0,0.273,0.462
Joe Ingles,SF,3.7,8.6,0.435,22.2,0.181,0.081,0.073,0.008,0.02,0.819,0.556,0.409,0.32,0.711,0,0.261,0.453
Joel Embiid,C,11.5,20.9,0.548,11.3,0.849,0.273,0.196,0.245,0.135,0.151,0.587,0.33,0.6,0.894,0.066,0.04,0.25
John Collins,PF,6.1,11.9,0.508,12.2,0.661,0.297,0.209,0.109,0.045,0.339,0.619,0.292,0.792,0.957,0.115,0.408,0.296
John Konchar,SG,3.3,7.7,0.431,15.3,0.447,0.294,0.109,0.028,0.016,0.553,0.545,0.339,0.769,0.95,0.028,0.525,0.355
Jonas Valančiūnas,C,8.2,14.9,0.547,8.2,0.866,0.364,0.33,0.134,0.039,0.134,0.577,0.349,0.578,1,0.086,0.046,0.2
Jonathan Kuminga,PF,6.7,12.8,0.525,10.7,0.706,0.332,0.28,0.058,0.036,0.294,0.59,0.37,0.643,0.944,0.189,0.425,0.419
Jordan Clarkson,SG,8.3,18.7,0.444,15.7,0.555,0.109,0.301,0.13,0.016,0.445,0.53,0.338,0.215,0.748,0.016,0.12,0.4
Jordan Goodwin,PG,5.1,11.5,0.448,14,0.666,0.187,0.255,0.127,0.096,0.334,0.511,0.322,0.242,0.868,0.025,0.212,0.52
Jordan McLaughlin,PG,3.2,7.7,0.421,16.7,0.462,0.166,0.241,0.034,0.021,0.538,0.552,0.308,0.73,0.833,0,0.295,0.391
Jordan Nwora,SF,5.9,13.5,0.436,15.5,0.526,0.231,0.153,0.074,0.067,0.474,0.462,0.408,0.565,0.93,0.04,0.284,0.4
Jordan Poole,PG,8.1,18.7,0.43,17.3,0.502,0.134,0.21,0.081,0.077,0.498,0.524,0.336,0.446,0.701,0.024,0.118,0.333
Jose Alvarado,PG,5.5,13.4,0.411,15.6,0.495,0.186,0.243,0.051,0.014,0.505,0.488,0.336,0.381,0.94,0,0.287,0.38
Josh Christopher,SG,7,15.1,0.465,11.9,0.729,0.222,0.289,0.188,0.03,0.271,0.55,0.236,0.348,0.762,0.082,0.191,0.235
Josh Giddey,SG,8.2,17,0.482,9.6,0.791,0.301,0.381,0.089,0.021,0.209,0.524,0.325,0.363,0.934,0.011,0.128,0.4
Josh Green,SG,4.8,8.9,0.537,13.1,0.558,0.285,0.199,0.06,0.013,0.442,0.643,0.402,0.664,1,0.068,0.698,0.39
Josh Hart,SF-SG,4,7.6,0.529,10.6,0.685,0.444,0.15,0.065,0.025,0.315,0.601,0.372,0.444,1,0.019,0.415,0.412
Josh Hart,SF,3.9,7.7,0.504,10.6,0.691,0.455,0.132,0.072,0.033,0.309,0.594,0.304,0.47,1,0.019,0.438,0.327
Josh Okogie,SG,4.3,11,0.391,14.4,0.524,0.28,0.155,0.051,0.039,0.476,0.442,0.335,0.448,0.939,0.087,0.462,0.319
Josh Richardson,SG,5.6,13,0.431,18.8,0.471,0.09,0.108,0.164,0.108,0.529,0.506,0.365,0.432,0.916,0.011,0.16,0.447
Josh Richardson,SG,6.4,14.7,0.436,18.7,0.49,0.089,0.101,0.187,0.113,0.51,0.518,0.357,0.417,0.878,0.012,0.13,0.481
Jrue Holiday,PG,8.1,16.9,0.479,15.3,0.598,0.194,0.216,0.096,0.093,0.402,0.542,0.384,0.247,0.43,0.007,0.117,0.458
JT Thor,PF,3.5,8.8,0.399,15.8,0.483,0.193,0.164,0.088,0.038,0.517,0.487,0.317,0.679,0.974,0.05,0.553,0.382
Juan Toscano-Anderson,SF,3.3,7.4,0.448,11.2,0.699,0.294,0.308,0.063,0.035,0.301,0.56,0.186,0.661,1,0.035,0.465,0.2
Juancho Hernangómez,PF,2.8,6.7,0.421,16.1,0.412,0.289,0.105,0,0.018,0.588,0.66,0.254,0.677,1,0.018,0.418,0.321
Julius Randle,PF,8.7,18.8,0.459,15.3,0.556,0.22,0.149,0.123,0.064,0.444,0.553,0.343,0.382,0.752,0.051,0.142,0.333
Justin Holiday,SG,3.9,10.4,0.377,19.8,0.299,0.147,0.02,0.034,0.098,0.701,0.508,0.322,0.871,0.913,0.039,0.538,0.325
Jusuf Nurkić,C,6.8,13.1,0.519,8.6,0.764,0.451,0.279,0.018,0.016,0.236,0.567,0.361,0.594,1,0.044,0.126,0.333
Kai Jones,C,4.4,7.9,0.558,7.2,0.842,0.508,0.242,0.058,0.033,0.158,0.624,0.211,0.619,1,0.408,0.421,0.25
Kawhi Leonard,SF,9.2,17.9,0.512,14.9,0.713,0.141,0.178,0.225,0.169,0.287,0.551,0.416,0.333,0.644,0.049,0.192,0.521
Keegan Murray,SF,5.4,11.8,0.453,18.1,0.359,0.18,0.107,0.042,0.029,0.641,0.527,0.411,0.709,0.976,0.058,0.285,0.434
Keita Bates-Diop,SF,5.9,11.5,0.508,10.4,0.695,0.34,0.303,0.047,0.004,0.305,0.557,0.394,0.65,0.982,0.039,0.43,0.377
Keldon Johnson,SF,8.8,19.4,0.452,12.7,0.634,0.27,0.27,0.08,0.014,0.366,0.523,0.329,0.509,0.903,0.022,0.226,0.348
Kelly Olynyk,C,5.2,10.3,0.499,14.5,0.576,0.223,0.268,0.048,0.038,0.424,0.576,0.394,0.643,0.968,0.025,0.203,0.438
Kelly Oubre Jr.,SF,8.2,19,0.431,13.8,0.586,0.252,0.206,0.093,0.035,0.414,0.51,0.319,0.539,0.917,0.067,0.295,0.41
Kendrick Nunn,SG-PG,7.1,16.8,0.424,17,0.504,0.127,0.18,0.127,0.071,0.496,0.493,0.354,0.366,0.696,0.022,0.229,0.333
Kenrich Williams,PF,5.3,10.3,0.517,13.4,0.613,0.318,0.142,0.09,0.064,0.387,0.608,0.373,0.659,1,0.066,0.343,0.413
Kentavious Caldwell-Pope,SG,4.4,9.6,0.462,17.5,0.495,0.139,0.117,0.081,0.158,0.505,0.502,0.423,0.847,0.926,0.025,0.417,0.398
Kenyon Martin Jr.,SF,6.4,11.3,0.569,9.7,0.7,0.417,0.281,0.003,0,0.3,0.679,0.315,0.772,1,0.275,0.236,0.353
Kevin Durant,PF-SF,10.4,18.6,0.56,15.1,0.733,0.11,0.162,0.292,0.168,0.267,0.617,0.404,0.464,0.656,0.044,0.078,0.556
Kevin Huerter,SG,6.9,14.2,0.485,18.2,0.411,0.137,0.143,0.089,0.042,0.589,0.604,0.402,0.665,0.893,0.016,0.155,0.405
Kevin Knox,PF-SF,5.7,12.6,0.458,16.6,0.44,0.235,0.102,0.066,0.036,0.56,0.596,0.349,0.644,1,0.06,0.344,0.313
Kevin Knox,PF,5.1,10.9,0.469,18,0.352,0.162,0.128,0.039,0.022,0.648,0.651,0.371,0.707,1,0.045,0.414,0.333
Kevin Love,PF,4.8,12.3,0.389,20.2,0.302,0.106,0.104,0.052,0.04,0.698,0.516,0.334,0.576,0.939,0.012,0.149,0.341
Kevin Love,PF,4.9,12.5,0.389,20.2,0.316,0.119,0.084,0.06,0.053,0.684,0.467,0.354,0.548,0.928,0.018,0.144,0.429
Kevin Porter Jr.,PG,7,15.7,0.442,15.7,0.564,0.153,0.221,0.115,0.076,0.436,0.501,0.366,0.18,0.525,0.054,0.117,0.489
Kevon Looney,C,4.4,7.1,0.63,3.5,0.997,0.557,0.365,0.044,0.031,0.003,0.632,0,0.669,NA,0.177,0,NA
Killian Hayes,PG,5.1,13.6,0.377,15.7,0.649,0.086,0.216,0.236,0.112,0.351,0.429,0.28,0.141,0.763,0.017,0.259,0.243
Klay Thompson,SG,8.6,19.8,0.436,19.6,0.416,0.058,0.123,0.114,0.121,0.584,0.47,0.412,0.727,0.89,0.011,0.17,0.403
Kristaps Porziņģis,C,8.6,17.3,0.498,15.1,0.65,0.166,0.228,0.162,0.094,0.35,0.559,0.385,0.622,0.949,0.095,0.053,0.526
Kyle Anderson,PF,4.6,9.1,0.509,9.9,0.788,0.246,0.426,0.087,0.028,0.212,0.536,0.41,0.512,0.93,0.02,0.448,0.468
Kyle Kuzma,PF,8.2,18.4,0.448,15.2,0.579,0.186,0.263,0.082,0.048,0.421,0.533,0.333,0.466,0.781,0.036,0.243,0.41
Kyle Lowry,PG,4.1,10.2,0.404,19.4,0.361,0.14,0.093,0.082,0.045,0.639,0.509,0.345,0.292,0.757,0,0.177,0.455
Kyrie Irving,PG,9.5,19.3,0.494,15.8,0.588,0.16,0.182,0.155,0.091,0.412,0.574,0.379,0.291,0.511,0.002,0.107,0.34
Lamar Stevens,PF,4.1,9.3,0.448,11.7,0.67,0.34,0.16,0.139,0.031,0.33,0.513,0.316,0.788,1,0.108,0.642,0.262
Larry Nance Jr.,PF,4.8,8,0.61,6.9,0.862,0.482,0.292,0.059,0.03,0.138,0.654,0.333,0.762,1,0.223,0.571,0.417
Lauri Markkanen,SF,9,18.1,0.499,14.6,0.554,0.213,0.251,0.053,0.037,0.446,0.585,0.391,0.65,0.935,0.112,0.184,0.489
LeBron James,PF,11.2,22.5,0.5,12.8,0.691,0.302,0.197,0.084,0.107,0.309,0.58,0.321,0.395,0.628,0.062,0.08,0.267
Lindy Waters III,SG,4.7,12.1,0.393,23.8,0.09,0.062,0.011,0.011,0.006,0.91,0.75,0.358,0.583,0.931,0,0.185,0.5
Lonnie Walker IV,SG,6.6,14.6,0.448,15.7,0.528,0.195,0.188,0.055,0.089,0.472,0.522,0.365,0.572,0.923,0.055,0.273,0.412
Luguentz Dort,SG,5.4,13.8,0.388,14.2,0.532,0.301,0.174,0.032,0.024,0.468,0.44,0.33,0.51,0.889,0.04,0.232,0.411
Luka Dončić,PG,10.8,21.8,0.496,14.7,0.627,0.176,0.252,0.145,0.054,0.373,0.588,0.342,0.131,0.216,0.01,0.041,0.273
Luke Kennard,SG,5.1,10.5,0.492,20.9,0.296,0.058,0.084,0.089,0.065,0.704,0.487,0.494,0.6,0.94,0,0.201,0.481
Luke Kornet,C,5.1,7.6,0.665,4.6,0.924,0.671,0.212,0.041,0,0.076,0.701,0.231,0.764,1,0.376,0.538,0.286
Malachi Flynn,PG,4.5,12.6,0.36,18.3,0.45,0.12,0.145,0.083,0.103,0.55,0.367,0.353,0.375,0.872,0,0.158,0.476
Malaki Branham,SF,6.2,14.2,0.44,15.5,0.583,0.149,0.203,0.146,0.085,0.417,0.539,0.302,0.495,0.922,0.02,0.208,0.358
Malcolm Brogdon,PG,7.3,15.1,0.484,14.6,0.594,0.195,0.24,0.083,0.075,0.406,0.51,0.444,0.342,0.659,0.007,0.158,0.447
Malik Beasley,SG,6.4,16.1,0.395,21,0.298,0.036,0.131,0.073,0.058,0.702,0.484,0.357,0.511,0.855,0.006,0.167,0.373
Malik Beasley,SG,6.5,16.4,0.396,21.1,0.296,0.028,0.135,0.07,0.063,0.704,0.485,0.359,0.5,0.817,0.006,0.185,0.356
Malik Monk,SG,7.5,16.7,0.448,15.8,0.5,0.217,0.185,0.064,0.034,0.5,0.538,0.359,0.528,0.832,0.05,0.171,0.441
Marcus Morris,PF,5.4,12.7,0.426,18.2,0.521,0.07,0.118,0.199,0.134,0.479,0.484,0.364,0.414,0.955,0.008,0.231,0.31
