season	player_id	player	birth_year	pos	age	experience	lg	tm	g	mp	fg_per_36_min	fga_per_36_min	fg_percent	avg_dist_fga	percent_fga_from_x2p_range	percent_fga_from_x0_3_range	percent_fga_from_x3_10_range	percent_fga_from_x10_16_range	percent_fga_from_x16_3p_range	percent_fga_from_x3p_range	fg_percent_from_x2p_range	fg_percent_from_x0_3_range	fg_percent_from_x3_10_range	fg_percent_from_x10_16_range	fg_percent_from_x16_3p_range	fg_percent_from_x3p_range	percent_assisted_x2p_fg	percent_assisted_x3p_fg	percent_dunks_of_fga	num_of_dunks	percent_corner_3s_of_3pa	corner_3_point_percent
2023	4607	Devonte' Graham	NA	PG	27	5	NBA	NOP	53	811	3.8	10.3	0.368	23	0.177	0.056	0.056	0.03	0.035	0.823	0.463	0.462	0.308	0.571	0.625	0.347	0.421	0.848	0	0	0.105	0.35
2023	4494	Dillon Brooks	NA	SF	27	6	NBA	MEM	73	2214	6.4	16.1	0.396	15.8	0.557	0.157	0.19	0.138	0.072	0.443	0.451	0.635	0.362	0.453	0.282	0.326	0.438	0.797	0.012	12	0.164	0.361
2023	4400	Domantas Sabonis	NA	C	26	7	NBA	SAC	79	2736	7.6	12.3	0.615	6.3	0.912	0.493	0.318	0.044	0.058	0.088	0.639	0.762	0.5	0.512	0.444	0.373	0.581	1	0.094	81	0.12	0.2
2023	4495	Donovan Mitchell	NA	SG	26	6	NBA	CLE	68	2432	10.1	20.8	0.484	16.3	0.547	0.214	0.152	0.079	0.102	0.453	0.566	0.693	0.531	0.486	0.413	0.386	0.26	0.482	0.029	37	0.054	0.382
2023	4608	Donte DiVincenzo	NA	SG	26	5	NBA	GSW	72	1894	4.5	10.3	0.435	19.7	0.3	0.124	0.131	0.026	0.019	0.7	0.525	0.567	0.563	0.286	0.3	0.397	0.612	0.927	0.017	9	0.228	0.419
2023	4401	Dorian Finney-Smith	NA	PF	29	7	NBA	TOT	66	2009	3.5	9	0.391	17.8	0.325	0.218	0.088	0.012	0.008	0.675	0.503	0.642	0.227	0	0.5	0.337	0.671	0.974	0.084	33	0.382	0.38
2023	4237	Doug McDermott	NA	SF	31	9	NBA	SAS	64	1314	6.5	14.3	0.457	17.3	0.43	0.176	0.163	0.054	0.038	0.57	0.516	0.707	0.412	0.393	0.25	0.413	0.845	0.984	0.027	14	0.198	0.407
2023	4085	Draymond Green	NA	PF	32	11	NBA	GSW	73	2297	3.9	7.4	0.527	10.3	0.724	0.297	0.363	0.04	0.023	0.276	0.612	0.709	0.57	0.474	0.273	0.305	0.852	1	0.051	21	0.298	0.308
2023	4610	Drew Eubanks	NA	C	25	5	NBA	POR	78	1584	4.9	7.6	0.641	5.8	0.946	0.497	0.317	0.108	0.024	0.054	0.655	0.759	0.566	0.5	0.375	0.389	0.783	1	0.269	76	0.167	0
2023	4611	Duncan Robinson	NA	SF	28	5	NBA	MIA	42	691	4.6	12.3	0.371	22.3	0.19	0.055	0.089	0.034	0.013	0.81	0.556	0.769	0.476	0.5	0.333	0.328	0.92	1	0	0	0.188	0.306
2023	4239	Dwight Powell	NA	C	31	9	NBA	DAL	76	1458	4.9	6.6	0.732	2.5	0.981	0.799	0.167	0.004	0.011	0.019	0.746	0.791	0.578	0	0.333	0	0.787	NA	0.316	76	0.4	0
2023	5046	Dyson Daniels	NA	PG	19	1	NBA	NOP	59	1042	3	7.2	0.418	13.6	0.587	0.308	0.221	0.048	0.01	0.413	0.492	0.641	0.348	0.3	0	0.314	0.55	0.889	0.034	7	0.302	0.346
2023	4497	Edmond Sumner	NA	SG	27	5	NBA	BRK	53	736	6.1	13.2	0.461	11.2	0.677	0.316	0.268	0.052	0.041	0.323	0.511	0.624	0.389	0.357	0.636	0.356	0.634	0.903	0.033	9	0.529	0.348
2023	3815	Eric Gordon	NA	SG	34	15	NBA	TOT	69	1965	5.3	12	0.446	17.2	0.455	0.164	0.243	0.041	0.006	0.545	0.535	0.71	0.453	0.37	0.25	0.371	0.39	0.811	0.002	1	0.084	0.467
2023	3815	Eric Gordon	NA	SG	34	15	NBA	HOU	47	1418	5.3	12.1	0.439	16.5	0.487	0.163	0.274	0.042	0.008	0.513	0.536	0.744	0.458	0.3	0.25	0.347	0.32	0.765	0.002	1	0.078	0.526
2023	4931	Evan Mobley	NA	PF	21	2	NBA	CLE	79	2715	7	12.6	0.554	7.3	0.892	0.411	0.323	0.122	0.036	0.108	0.595	0.817	0.415	0.362	0.471	0.216	0.74	1	0.239	215	0.402	0.195
2023	4500	Frank Ntilikina	NA	PG	24	6	NBA	DAL	47	607	2.8	7.8	0.364	16.9	0.492	0.144	0.159	0.091	0.098	0.508	0.477	0.579	0.238	0.417	0.769	0.254	0.581	0.941	0	0	0.343	0.13
2023	4933	Franz Wagner	NA	SF	21	2	NBA	ORL	80	2609	7.5	15.4	0.485	12	0.678	0.27	0.311	0.063	0.034	0.322	0.544	0.728	0.42	0.414	0.447	0.361	0.464	0.8	0.03	29	0.172	0.435
2023	4403	Fred VanVleet	NA	PG	28	7	NBA	TOR	69	2535	6.2	15.8	0.393	18.6	0.455	0.12	0.144	0.091	0.101	0.545	0.455	0.586	0.375	0.406	0.455	0.342	0.187	0.594	0	0	0.122	0.419
2023	4717	Gabe Vincent	NA	PG	26	4	NBA	MIA	68	1759	4.7	11.6	0.402	19	0.383	0.093	0.138	0.09	0.062	0.617	0.512	0.547	0.462	0.451	0.657	0.334	0.432	0.735	0.002	1	0.323	0.381
2023	4718	Garrison Mathews	NA	SG	26	4	NBA	TOT	54	686	3.8	10.5	0.363	23.8	0.104	0.045	0.04	0.01	0.01	0.896	0.476	0.667	0.25	0.5	0.5	0.35	0.5	0.952	0.01	2	0.228	0.39
2023	4718	Garrison Mathews	NA	SG	26	4	NBA	HOU	45	602	3.6	10.2	0.353	24.1	0.088	0.041	0.035	0	0.012	0.912	0.467	0.571	0.333	NA	0.5	0.342	0.429	0.981	0.006	1	0.232	0.389
2023	4245	Gary Harris	NA	SG	28	9	NBA	ORL	48	1184	4.2	9.3	0.45	19.4	0.29	0.143	0.091	0.016	0.039	0.71	0.494	0.614	0.429	0	0.417	0.431	0.523	0.915	0.01	2	0.417	0.462
2023	4618	Gary Trent Jr.	NA	SG	24	5	NBA	TOR	66	2118	6.9	15.9	0.433	17.8	0.519	0.117	0.129	0.121	0.152	0.481	0.493	0.706	0.471	0.46	0.373	0.369	0.498	0.861	0.024	20	0.178	0.288
2023	3816	George Hill	NA	PG	36	15	NBA	TOT	46	834	3.4	7.2	0.47	17.7	0.428	0.205	0.102	0.054	0.066	0.572	0.62	0.706	0.412	0.667	0.636	0.358	0.477	0.853	0.018	3	0.337	0.438
2023	4405	Georges Niang	NA	PF	29	7	NBA	PHI	78	1512	5.3	12	0.442	20.8	0.235	0.096	0.112	0.024	0.004	0.765	0.576	0.688	0.536	0.333	0.5	0.401	0.75	1	0	0	0.19	0.534
2023	4164	Giannis Antetokounmpo	NA	PF	28	10	NBA	MIL	63	2024	12.6	22.7	0.553	8.1	0.866	0.48	0.212	0.091	0.084	0.134	0.596	0.791	0.354	0.353	0.355	0.275	0.415	0.617	0.166	198	0.023	0.25
2023	3817	Goran Dragić	NA	PG	36	15	NBA	TOT	58	870	5.8	13.9	0.421	15.8	0.567	0.185	0.128	0.179	0.075	0.433	0.468	0.613	0.372	0.35	0.56	0.359	0.393	0.904	0	0	0.186	0.481
2023	3817	Goran Dragić	NA	PG	36	15	NBA	CHI	51	787	5.8	13.7	0.425	15.5	0.572	0.191	0.13	0.181	0.07	0.428	0.48	0.632	0.359	0.352	0.619	0.352	0.39	0.911	0	0	0.195	0.48
2023	3941	Gordon Hayward	NA	SF	32	13	NBA	CHO	50	1577	6.3	13.3	0.475	14.4	0.725	0.16	0.201	0.191	0.172	0.275	0.532	0.763	0.487	0.486	0.42	0.325	0.554	0.904	0.028	16	0.231	0.432
2023	4720	Grant Williams	NA	PF	24	4	NBA	BOS	79	2045	3.8	8.4	0.454	17.5	0.389	0.137	0.2	0.046	0.006	0.611	0.546	0.738	0.463	0.364	0.333	0.395	0.594	0.957	0.032	15	0.416	0.421
2023	4620	Grayson Allen	NA	SG	27	5	NBA	MIL	72	1972	4.5	10.2	0.44	18.7	0.343	0.18	0.104	0.054	0.005	0.657	0.518	0.67	0.345	0.4	0	0.399	0.606	0.884	0.027	12	0.213	0.474
2023	4621	Hamidou Diallo	NA	SG	24	5	NBA	DET	56	996	7.8	13.6	0.573	6.8	0.944	0.443	0.304	0.125	0.072	0.056	0.593	0.753	0.456	0.426	0.481	0.238	0.643	1	0.139	48	0.524	0.273
2023	4089	Harrison Barnes	NA	PF	30	11	NBA	SAC	82	2662	5.1	10.7	0.473	13.7	0.554	0.259	0.234	0.053	0.008	0.446	0.553	0.717	0.405	0.429	0.333	0.374	0.587	0.932	0.063	47	0.365	0.395
2023	4623	Haywood Highsmith	NA	SF	26	3	NBA	MIA	54	969	3.5	8	0.431	15.4	0.495	0.241	0.148	0.069	0.037	0.505	0.523	0.692	0.406	0.267	0.375	0.339	0.625	0.973	0.06	13	0.44	0.313
2023	4939	Herbert Jones	NA	SF	24	2	NBA	NOP	66	1951	4.3	9.2	0.469	10.9	0.667	0.389	0.222	0.018	0.038	0.333	0.536	0.651	0.396	0.444	0.211	0.335	0.67	0.964	0.086	38	0.515	0.337
2023	4837	Immanuel Quickley	NA	PG	23	3	NBA	NYK	81	2344	6.4	14.4	0.448	16.5	0.515	0.127	0.205	0.127	0.056	0.485	0.521	0.681	0.5	0.471	0.346	0.37	0.263	0.72	0.009	8	0.271	0.366
2023	4838	Isaac Okoro	NA	SF	22	3	NBA	CLE	76	1652	3.8	7.7	0.494	12.8	0.517	0.376	0.133	0.006	0.003	0.483	0.617	0.684	0.426	1	0	0.363	0.752	0.952	0.099	31	0.854	0.377
2023	4627	Isaiah Hartenstein	NA	C	24	5	NBA	NYK	82	1626	3.9	7.2	0.535	6	0.887	0.56	0.202	0.122	0.003	0.113	0.576	0.623	0.576	0.375	0	0.216	0.611	1	0.144	42	0.649	0.292
2023	4940	Isaiah Jackson	NA	C	21	2	NBA	IND	63	1042	6.2	11	0.563	4.2	0.956	0.626	0.261	0.044	0.025	0.044	0.582	0.683	0.373	0.286	0.75	0.143	0.74	1	0.302	84	0.214	0.333
2023	4839	Isaiah Joe	NA	SG	23	3	NBA	OKC	73	1395	5.8	13.1	0.441	22.6	0.224	0.067	0.037	0.045	0.075	0.776	0.553	0.706	0.421	0.565	0.474	0.409	0.714	0.95	0.016	8	0.132	0.519
2023	4941	Isaiah Livers	NA	PF	24	2	NBA	DET	52	1199	3.6	8.6	0.417	20.7	0.295	0.076	0.076	0.066	0.076	0.705	0.541	0.864	0.409	0.368	0.5	0.365	0.696	0.932	0.031	9	0.315	0.422
2023	4722	Isaiah Roby	NA	PF	24	4	NBA	SAS	42	474	5.1	11.8	0.432	13.1	0.613	0.265	0.277	0.026	0.045	0.387	0.516	0.707	0.395	0.25	0.286	0.3	0.612	1	0.084	12	0.183	0.364
2023	4840	Isaiah Stewart	NA	C	21	3	NBA	DET	50	1414	5	11.2	0.442	13.5	0.535	0.302	0.209	0.009	0.016	0.465	0.542	0.571	0.478	0.5	0.857	0.327	0.688	1	0.075	29	0.327	0.328
2023	3946	Ish Smith	NA	PG	34	13	NBA	DEN	43	398	4.7	11.8	0.397	13.4	0.908	0.115	0.16	0.275	0.359	0.092	0.42	0.533	0.524	0.333	0.404	0.167	0.26	1	0	0	0.167	0
2023	4943	Ish Wainright	NA	SF	28	2	NBA	PHO	60	915	3.3	8.9	0.37	19.8	0.238	0.15	0.075	0.009	0.004	0.762	0.5	0.529	0.471	0.5	0	0.329	0.519	0.982	0.026	3	0.514	0.337
2023	4410	Ivica Zubac	NA	C	25	7	NBA	LAC	76	2170	5.4	8.5	0.634	3.3	0.996	0.593	0.377	0.021	0.004	0.004	0.637	0.702	0.546	0.455	0.5	0	0.733	NA	0.286	130	0	NA
2023	4723	Ja Morant	NA	PG	23	4	NBA	MEM	61	1948	10.5	22.4	0.466	11.1	0.753	0.289	0.295	0.144	0.025	0.247	0.519	0.652	0.419	0.463	0.467	0.307	0.181	0.533	0.058	55	0.1	0.433
2023	5048	Jabari Smith Jr.	NA	PF	19	1	NBA	HOU	79	2451	5.3	13.1	0.408	16.2	0.562	0.155	0.178	0.12	0.109	0.438	0.487	0.725	0.39	0.458	0.34	0.307	0.648	0.883	0.054	42	0.176	0.348
2023	5049	Jabari Walker	NA	SF	20	1	NBA	POR	56	619	4.8	11.5	0.419	10.5	0.717	0.404	0.197	0.071	0.045	0.283	0.472	0.6	0.256	0.357	0.444	0.286	0.716	0.938	0.116	19	0.232	0.154
2023	5052	Jaden Hardy	NA	SG	20	1	NBA	DAL	48	708	7.4	16.9	0.438	15	0.532	0.279	0.138	0.057	0.057	0.468	0.469	0.548	0.435	0.263	0.368	0.404	0.422	0.825	0.024	7	0.231	0.472
2023	5053	Jaden Ivey	NA	SG	20	1	NBA	DET	74	2304	6.4	15.4	0.416	14.1	0.644	0.244	0.213	0.098	0.09	0.356	0.457	0.588	0.335	0.406	0.443	0.343	0.246	0.733	0.034	29	0.117	0.366
2023	4841	Jaden McDaniels	NA	SF	22	3	NBA	MIN	79	2416	5.5	10.7	0.517	12.5	0.624	0.288	0.215	0.088	0.034	0.376	0.588	0.752	0.461	0.444	0.375	0.398	0.658	0.991	0.115	72	0.506	0.419
2023	4412	Jakob Poeltl	NA	C	27	7	NBA	TOT	72	1906	7.3	11.7	0.629	4.8	0.998	0.494	0.366	0.138	0.002	0.002	0.63	0.761	0.518	0.471	0	0	0.656	NA	0.045	27	0	NA
2023	4412	Jakob Poeltl	NA	C	27	7	NBA	SAS	46	1199	7.2	11.6	0.616	4.9	0.997	0.5	0.343	0.152	0.003	0.003	0.618	0.768	0.481	0.441	0	0	0.598	NA	0.039	15	0	NA
2023	4630	Jalen Brunson	NA	PG	26	5	NBA	NYK	68	2379	8.9	18.1	0.491	12.9	0.731	0.149	0.331	0.172	0.079	0.269	0.519	0.612	0.504	0.471	0.511	0.416	0.166	0.575	0.002	2	0.205	0.424
2023	5055	Jalen Duren	NA	C	19	1	NBA	DET	67	1670	5.6	8.6	0.648	3.3	0.995	0.606	0.339	0.048	0.003	0.005	0.652	0.747	0.511	0.474	0	0	0.667	NA	0.412	153	0.5	0
2023	4946	Jalen Green	NA	SG	20	2	NBA	HOU	76	2602	7.8	18.8	0.417	15.2	0.592	0.202	0.212	0.079	0.099	0.408	0.471	0.591	0.406	0.467	0.37	0.338	0.351	0.572	0.046	53	0.128	0.324
2023	4947	Jalen Johnson	NA	SF	21	2	NBA	ATL	70	1042	5.5	11.1	0.491	11.2	0.677	0.398	0.189	0.043	0.047	0.323	0.587	0.719	0.41	0.429	0.333	0.288	0.625	1	0.152	42	0.442	0.283
2023	4725	Jalen McDaniels	NA	SF	25	4	NBA	TOT	80	1913	5.3	11.6	0.455	12.4	0.624	0.316	0.214	0.078	0.016	0.376	0.53	0.646	0.417	0.396	0.4	0.332	0.578	0.974	0.076	37	0.392	0.33
2023	4725	Jalen McDaniels	NA	SF	25	4	NBA	CHO	56	1494	5.3	11.9	0.447	13.1	0.591	0.298	0.206	0.071	0.016	0.409	0.534	0.673	0.392	0.4	0.375	0.322	0.526	0.969	0.073	29	0.376	0.329
2023	4845	Jalen Smith	NA	PF	22	3	NBA	IND	68	1279	6.8	14.3	0.476	12.5	0.624	0.352	0.185	0.037	0.049	0.376	0.593	0.765	0.404	0.158	0.4	0.283	0.734	1	0.085	42	0.304	0.276
2023	4948	Jalen Suggs	NA	PG	21	2	NBA	ORL	53	1246	5.4	12.8	0.419	15.8	0.545	0.23	0.162	0.077	0.077	0.455	0.496	0.588	0.472	0.324	0.441	0.327	0.317	0.712	0.016	5	0.134	0.407
2023	5056	Jalen Williams	NA	SG	21	1	NBA	OKC	75	2276	6.5	12.6	0.521	10.4	0.742	0.377	0.246	0.073	0.047	0.258	0.579	0.726	0.436	0.448	0.351	0.356	0.416	0.904	0.106	77	0.146	0.367
2023	4413	Jamal Murray	NA	PG	25	6	NBA	DEN	65	2133	8	17.6	0.454	16.5	0.585	0.147	0.161	0.134	0.143	0.415	0.494	0.673	0.44	0.46	0.403	0.398	0.329	0.605	0.019	18	0.123	0.491
2023	3880	James Harden	NA	PG	33	14	NBA	PHI	58	2135	6.3	14.2	0.441	16.6	0.504	0.165	0.19	0.106	0.043	0.496	0.495	0.612	0.419	0.438	0.528	0.385	0.129	0.416	0.001	1	0.05	0.429
2023	4846	James Wiseman	NA	C	21	2	NBA	TOT	45	867	7.8	14.1	0.558	6.6	0.941	0.372	0.419	0.091	0.056	0.059	0.58	0.738	0.542	0.323	0.263	0.2	0.719	1	0.248	75	0.05	0
2023	4255	JaMychal Green	NA	PF	32	9	NBA	GSW	57	797	6.1	11.4	0.54	12.8	0.56	0.345	0.171	0.016	0.028	0.44	0.667	0.701	0.674	0.5	0.286	0.378	0.66	1	0.246	52	0.387	0.372
2023	4632	Jaren Jackson Jr.	NA	C	23	5	NBA	MEM	63	1787	8.4	16.6	0.506	11.4	0.657	0.304	0.319	0.028	0.006	0.343	0.585	0.704	0.496	0.348	0.4	0.355	0.595	0.96	0.112	83	0.209	0.322
2023	4634	Jarred Vanderbilt	NA	PF	23	5	NBA	TOT	78	1879	4.7	8.6	0.548	7.7	0.8	0.479	0.282	0.031	0.009	0.2	0.604	0.718	0.449	0.214	0.75	0.322	0.679	1	0.213	90	0.878	0.354
2023	4634	Jarred Vanderbilt	NA	PF	23	5	NBA	UTA	52	1254	5	8.9	0.556	7.8	0.817	0.447	0.318	0.042	0.01	0.183	0.606	0.755	0.444	0.231	0.667	0.333	0.682	1	0.206	61	0.895	0.373
2023	4515	Jarrett Allen	NA	C	24	6	NBA	CLE	68	2220	6.5	10.2	0.644	4.4	0.984	0.575	0.307	0.075	0.027	0.016	0.653	0.764	0.51	0.511	0.294	0.1	0.774	1	0.319	179	0.6	0
2023	3824	JaVale McGee	NA	C	35	15	NBA	DAL	42	355	8.1	12.7	0.64	4	0.96	0.56	0.368	0.032	0	0.04	0.65	0.814	0.413	0.5	NA	0.4	0.808	1	0.296	34	0	NA
2023	4730	Jaxson Hayes	NA	C	22	4	NBA	NOP	47	610	5.1	9.2	0.551	7.5	0.814	0.442	0.353	0.006	0.013	0.186	0.654	0.754	0.527	1	0.5	0.103	0.783	1	0.321	45	0.414	0.167
2023	4415	Jaylen Brown	NA	SF	26	7	NBA	BOS	67	2405	10.2	20.7	0.491	13.9	0.648	0.245	0.204	0.104	0.095	0.352	0.576	0.737	0.475	0.542	0.412	0.335	0.477	0.687	0.053	64	0.125	0.279
2023	4732	Jaylen Nowell	NA	SG	23	4	NBA	MIN	65	1252	8.1	18	0.448	13.5	0.629	0.251	0.213	0.134	0.03	0.371	0.542	0.662	0.429	0.536	0.368	0.289	0.469	0.716	0.024	11	0.155	0.222
2023	5061	Jaylin Williams	NA	PF	20	1	NBA	OKC	49	914	4	9.2	0.436	16.2	0.517	0.192	0.15	0.107	0.068	0.483	0.463	0.667	0.2	0.32	0.688	0.407	0.839	0.957	0.047	8	0.159	0.556
2023	4518	Jayson Tatum	NA	PF	24	6	NBA	BOS	74	2732	9.6	20.5	0.466	14.8	0.56	0.235	0.208	0.058	0.06	0.44	0.558	0.738	0.457	0.389	0.366	0.35	0.515	0.646	0.065	91	0.08	0.455
2023	3761	Jeff Green	NA	PF	36	15	NBA	DEN	56	1091	5.3	10.8	0.488	11.6	0.683	0.311	0.271	0.067	0.034	0.317	0.58	0.775	0.427	0.409	0.364	0.288	0.808	0.9	0.152	45	0.365	0.421
2023	4257	Jerami Grant	NA	PF	28	9	NBA	POR	63	2246	7	14.6	0.475	14.2	0.607	0.267	0.149	0.085	0.105	0.393	0.523	0.676	0.426	0.397	0.375	0.401	0.579	0.972	0.084	71	0.365	0.389
2023	4959	Jeremiah Robinson-Earl	NA	PF	22	2	NBA	OKC	43	814	4.9	11	0.444	12.9	0.552	0.395	0.101	0.02	0.036	0.448	0.533	0.612	0.32	0.6	0.222	0.333	0.795	1	0.085	18	0.351	0.333
2023	5064	Jeremy Sochan	NA	PF	19	1	NBA	SAS	56	1458	6.2	13.6	0.453	10.4	0.757	0.341	0.279	0.085	0.053	0.243	0.519	0.665	0.39	0.447	0.379	0.246	0.59	1	0.127	60	0.254	0.147
2023	4960	Jericho Sims	NA	C	24	2	NBA	NYK	52	812	3.7	4.7	0.776	2.5	0.991	0.832	0.103	0.056	0	0.009	0.783	0.831	0.545	0.5	NA	0	0.711	NA	0.626	61	0	NA
2023	4638	Jevon Carter	NA	PG	27	5	NBA	MIL	81	1810	4.8	11.2	0.423	19.9	0.404	0.092	0.067	0.09	0.154	0.596	0.425	0.538	0.237	0.431	0.437	0.421	0.34	0.789	0.004	1	0.231	0.436
2023	4023	Jimmy Butler	NA	SF	33	12	NBA	MIA	64	2138	8.1	15	0.539	8.4	0.884	0.322	0.348	0.158	0.056	0.116	0.564	0.706	0.489	0.5	0.4	0.35	0.377	0.694	0.069	55	0.534	0.345
2023	4961	Jock Landale	NA	C	27	2	NBA	PHO	69	979	6.5	12.4	0.528	9.8	0.751	0.377	0.297	0.053	0.024	0.249	0.621	0.74	0.53	0.333	0.5	0.25	0.771	1	0.139	42	0.036	0.333
2023	4260	Joe Harris	NA	SG	31	9	NBA	BRK	74	1527	4.7	10.4	0.457	20.5	0.243	0.127	0.064	0.011	0.041	0.757	0.551	0.714	0.357	0	0.5	0.426	0.797	1	0	0	0.273	0.462
2023	4261	Joe Ingles	NA	SF	35	9	NBA	MIL	46	1044	3.7	8.6	0.435	22.2	0.181	0.081	0.073	0.008	0.02	0.819	0.556	0.65	0.5	0.5	0.4	0.409	0.32	0.711	0	0	0.261	0.453
2023	4417	Joel Embiid	NA	C	28	7	NBA	PHI	66	2284	11.5	20.9	0.548	11.3	0.849	0.273	0.196	0.245	0.135	0.151	0.587	0.81	0.435	0.509	0.497	0.33	0.6	0.894	0.066	75	0.04	0.25
2023	4519	John Collins	NA	PF	25	6	NBA	ATL	71	2130	6.1	11.9	0.508	12.2	0.661	0.297	0.209	0.109	0.045	0.339	0.619	0.8	0.459	0.481	0.5	0.292	0.792	0.957	0.115	74	0.408	0.296
2023	4734	John Konchar	NA	SG	26	4	NBA	MEM	72	1494	3.3	7.7	0.431	15.3	0.447	0.294	0.109	0.028	0.016	0.553	0.545	0.702	0.229	0.333	0.2	0.339	0.769	0.95	0.028	7	0.525	0.355
2023	4100	Jonas Valančiūnas	NA	C	30	11	NBA	NOP	79	1968	8.2	14.9	0.547	8.2	0.866	0.364	0.33	0.134	0.039	0.134	0.577	0.727	0.498	0.44	0.313	0.349	0.578	1	0.086	67	0.046	0.2
2023	4965	Jonathan Kuminga	NA	PF	20	2	NBA	GSW	67	1394	6.7	12.8	0.525	10.7	0.706	0.332	0.28	0.058	0.036	0.294	0.59	0.673	0.54	0.483	0.389	0.37	0.643	0.944	0.189	90	0.425	0.419
2023	4265	Jordan Clarkson	NA	SG	30	9	NBA	UTA	61	1988	8.3	18.7	0.444	15.7	0.555	0.109	0.301	0.13	0.016	0.445	0.53	0.688	0.51	0.47	0.313	0.338	0.215	0.748	0.016	12	0.12	0.4
